time_ns,z_1.500_nm,z_4.500_nm,z_7.500_nm,z_10.500_nm,z_13.500_nm,z_16.500_nm,z_19.500_nm,z_22.500_nm,z_25.500_nm,z_28.500_nm,z_31.500_nm,z_34.500_nm,z_37.500_nm,z_40.500_nm,z_43.500_nm,z_46.500_nm,z_49.500_nm,z_52.500_nm,z_55.500_nm,z_58.500_nm,z_61.500_nm,z_64.500_nm,z_67.500_nm,z_70.500_nm,z_73.500_nm,z_76.500_nm,z_79.500_nm,z_82.500_nm,z_85.500_nm,z_88.500_nm,z_91.500_nm,z_94.500_nm,z_97.500_nm,z_100.500_nm,z_103.500_nm,z_106.500_nm,z_109.500_nm,z_112.500_nm,z_115.500_nm,z_118.500_nm,z_121.500_nm,z_124.500_nm,z_127.500_nm,z_130.500_nm,z_133.500_nm,z_136.500_nm,z_139.500_nm,z_142.500_nm,z_145.500_nm,z_148.500_nm,z_151.500_nm,z_154.500_nm,z_157.500_nm,z_160.500_nm,z_163.500_nm,z_166.500_nm,z_169.500_nm,z_172.500_nm,z_175.500_nm,z_178.500_nm,z_181.500_nm,z_184.500_nm,z_187.500_nm,z_190.500_nm,z_193.500_nm,z_196.500_nm,z_199.500_nm,z_202.500_nm,z_205.500_nm,z_208.500_nm,z_211.500_nm,z_214.500_nm,z_217.500_nm,z_220.500_nm,z_223.500_nm,z_226.500_nm,z_229.500_nm,z_232.500_nm,z_235.500_nm,z_238.500_nm,z_241.500_nm,z_244.500_nm,z_247.500_nm,z_250.500_nm,z_253.500_nm,z_256.500_nm,z_259.500_nm,z_262.500_nm,z_265.500_nm,z_268.500_nm,z_271.500_nm,z_274.500_nm,z_277.500_nm,z_280.500_nm,z_283.500_nm,z_286.500_nm,z_289.500_nm,z_292.500_nm,z_295.500_nm,z_298.500_nm
520.0,0.1472,0.344,0.5472,0.2384,0.3648,0.376,0.5088,0.3936,0.2752,0.568,0.5552,0.1824,0.2688,0.0528,0.04,0.3792,0.3824,0.4544,0.472,0.0256,0.0096,0.1568,0.3328,0.0992,0.0928,0.1488,0.2928,0.16,0.3712,0.2944,0.5056,0.3072,0.3552,0.3392,0.3248,0.1584,0.2592,0.2576,0.2864,0.2896,0.352,0.2144,0.2672,0.1008,0.1616,0.0,0.0704,0.1168,0.1904,0.4832,0.4048,0.2448,0.024,0.0,0.0592,0.16,0.0,0.0,0.0,0.008,0.224,0.4448,0.224,0.4032,0.0112,0.0224,0.2912,0.632,0.2976,0.1424,0.4304,0.4368,0.152,0.0512,0.2976,0.096,0.0176,0.1264,0.0464,0.1536,0.2288,0.1872,0.1168,0.0,0.0,0.0592,0.4384,0.6576,0.232,0.2848,0.2672,0.0432,0.0688,0.2352,0.1248,0.0,0.0,0.0,0.0,0.0
530.0,0.0,0.28,0.1248,0.24,0.1952,0.2736,0.1376,0.1488,0.3104,0.1328,0.4128,0.3568,0.2944,0.2576,0.12,0.0896,0.256,0.4208,0.4352,0.1168,0.0672,0.2208,0.3248,0.1456,0.1136,0.0048,0.0288,0.1664,0.0944,0.1936,0.4688,0.1568,0.1168,0.3824,0.1248,0.0208,0.0752,0.2336,0.5712,0.456,0.2672,0.544,0.5072,0.4944,0.104,0.2128,0.0592,0.1872,0.4368,0.4304,0.5824,0.416,0.2192,0.1568,0.7568,0.4624,0.048,0.0512,0.1744,0.2096,0.0624,0.3552,0.448,0.0272,0.0144,0.4464,0.4096,0.0064,0.0064,0.0752,0.1248,0.0272,0.1456,0.2848,0.2016,0.1472,0.168,0.176,0.1616,0.016,0.0,0.0,0.0128,0.1504,0.0992,0.176,0.064,0.1952,0.3424,0.0592,0.1504,0.5152,0.2,0.008,0.008,0.152,0.3088,0.4736,0.4528,0.3584
540.0,0.6528,0.5552,0.432,0.128,0.2336,0.224,0.2608,0.144,0.1584,0.56,0.5872,0.3056,0.112,0.2192,0.3472,0.296,0.2048,0.3904,0.0752,0.3104,0.3712,0.3232,0.3072,0.312,0.1184,0.0384,0.0048,0.0496,0.184,0.3488,0.0752,0.128,0.0592,0.2256,0.0256,0.0128,0.2896,0.9024,0.456,0.2288,0.16,0.3488,0.3664,0.0848,0.1088,0.368,0.1344,0.1056,0.3424,0.7264,0.728,0.1872,0.0384,0.1104,0.1472,0.1184,0.096,0.216,0.08,0.008,0.0976,0.1712,0.4192,0.1808,0.216,0.3472,0.2256,0.0944,0.04,0.2064,0.3232,0.2592,0.0416,0.056,0.1008,0.352,0.44,0.1472,0.0,0.0,0.0,0.0352,0.2768,0.0896,0.1184,0.0288,0.104,0.0048,0.1456,0.3344,0.1136,0.288,0.176,0.1984,0.0592,0.056,0.2272,0.296,0.248,0.2688
550.0,0.072,0.1632,0.1008,0.0944,0.008,0.1584,0.3216,0.2656,0.1072,0.2896,0.3424,0.1824,0.3952,0.072,0.0672,0.2704,0.3776,0.0176,0.1744,0.1696,0.0416,0.1696,0.0912,0.2064,0.0208,0.2928,0.5248,0.392,0.072,0.144,0.0864,0.008,0.0,0.1792,0.4496,0.2288,0.6528,0.7824,0.1472,0.0976,0.0656,0.1248,0.1664,0.3184,0.0736,0.2288,0.4336,0.3776,0.5072,0.7104,0.6,0.3328,0.0992,0.0032,0.2416,0.3568,0.3984,0.2992,0.016,0.0,0.0208,0.224,0.1968,0.424,0.6064,0.6,0.1168,0.3024,0.4752,0.168,0.0528,0.152,0.1904,0.2304,0.1616,0.024,0.168,0.2288,0.184,0.0928,0.1024,0.2128,0.1776,0.2576,0.5232,0.1952,0.0496,0.0,0.0,0.024,0.0688,0.1808,0.3232,0.12,0.1568,0.1792,0.6336,0.3712,0.1344,0.0
560.0,0.2528,0.4336,0.4816,0.1728,0.1648,0.0752,0.1136,0.0592,0.0864,0.408,0.392,0.4416,0.1872,0.1872,0.1568,0.0848,0.0288,0.0048,0.2336,0.3488,0.1648,0.632,0.8928,0.3952,0.3568,0.6048,0.1936,0.2544,0.3568,0.3488,0.1056,0.3456,0.3632,0.0976,0.0,0.1376,0.4256,0.2816,0.032,0.0,0.1168,0.1024,0.0,0.0864,0.4128,0.1584,0.0,0.0064,0.192,0.4384,0.4704,0.3744,0.3488,0.2816,0.4224,0.2912,0.0944,0.2,0.1552,0.1744,0.2048,0.264,0.3488,0.1568,0.0912,0.0672,0.1152,0.1712,0.0784,0.064,0.0752,0.176,0.1936,0.0432,0.1536,0.432,0.2592,0.2128,0.0192,0.0,0.0928,0.1136,0.208,0.4048,0.4176,0.0784,0.0,0.0,0.0096,0.1152,0.0944,0.0304,0.0928,0.0304,0.0752,0.3216,0.848,0.5152,0.3968,0.32
570.0,0.0032,0.2064,0.0624,0.2688,0.3264,0.1232,0.2112,0.1792,0.2672,0.2592,0.5296,0.1904,0.4928,0.168,0.1312,0.1472,0.1344,0.184,0.1152,0.1696,0.2656,0.3472,0.4544,0.2816,0.1632,0.2464,0.2848,0.5392,0.4976,0.2944,0.2784,0.1312,0.1872,0.1536,0.1072,0.144,0.0128,0.1408,0.4032,0.3024,0.0448,0.1792,0.2864,0.3488,0.136,0.2096,0.3328,0.0176,0.2336,0.408,0.728,0.1568,0.0112,0.28,0.2752,0.0768,0.1344,0.1008,0.3664,0.4528,0.064,0.0,0.2064,0.136,0.3312,0.4816,0.5536,0.4208,0.0624,0.0,0.1344,0.336,0.1408,0.0448,0.0336,0.136,0.5872,0.5408,0.3088,0.5136,0.1168,0.1216,0.3136,0.1792,0.0,0.056,0.216,0.0944,0.0672,0.0048,0.0976,0.2688,0.1008,0.2176,0.1824,0.2144,0.224,0.0896,0.1392,0.0
580.0,0.5184,0.2768,0.1888,0.296,0.0864,0.1328,0.1888,0.2912,0.1872,0.2448,0.1728,0.2576,0.2016,0.1472,0.2976,0.0192,0.0,0.0,0.1712,0.048,0.0176,0.1952,0.1088,0.1168,0.0,0.0,0.0,0.032,0.1392,0.1008,0.1344,0.0576,0.064,0.0816,0.3488,0.1696,0.1088,0.2768,0.0816,0.3216,0.2224,0.2416,0.0768,0.072,0.3312,0.1328,0.5168,0.4096,0.24,0.9312,0.816,0.6992,0.5008,0.1264,0.0,0.0976,0.4784,0.496,0.096,0.144,0.0816,0.5472,0.5632,0.2464,0.5856,0.2688,0.2528,0.2448,0.2032,0.432,0.4224,0.152,0.5184,0.6048,0.488,0.4304,0.0992,0.0,0.0,0.0,0.0832,0.2816,0.1856,0.08,0.0272,0.0,0.0,0.216,0.0032,0.0928,0.2592,0.3664,0.2816,0.096,0.1488,0.0736,0.1712,0.1456,0.3312,0.2256
590.0,0.2208,0.4272,0.2864,0.16,0.0016,0.0,0.0,0.0,0.0464,0.1344,0.0384,0.0,0.0976,0.1216,0.2992,0.5456,0.6128,0.4736,0.248,0.0944,0.384,0.2608,0.7088,0.2048,0.4144,0.32,0.0624,0.152,0.0416,0.0144,0.12,0.0848,0.0,0.0192,0.1872,0.272,0.9312,0.4368,0.1072,0.0192,0.0448,0.2544,0.48,0.0832,0.0144,0.0,0.0,0.0,0.2496,0.7232,0.6256,0.4112,0.3344,0.3424,0.1888,0.1792,0.0736,0.1824,0.3728,0.0432,0.056,0.4704,0.456,0.1232,0.7952,0.6208,0.44,0.1072,0.0352,0.1552,0.3632,0.304,0.0256,0.1312,0.5232,0.4928,0.1792,0.0544,0.0784,0.0464,0.16,0.0816,0.016,0.288,0.2784,0.2928,0.0016,0.0272,0.3056,0.1264,0.184,0.3344,0.1952,0.0992,0.0416,0.0448,0.2128,0.3152,0.1872,0.1184
600.0,0.2496,0.2304,0.1776,0.0,0.0224,0.3632,0.616,0.3248,0.3216,0.1056,0.0,0.1056,0.1136,0.0,0.0432,0.2944,0.0864,0.0144,0.0,0.0,0.0928,0.1264,0.1392,0.4608,0.3008,0.1808,0.12,0.1488,0.144,0.5776,0.2896,0.2208,0.192,0.0752,0.0,0.0976,0.288,0.0656,0.2144,0.168,0.2432,0.2672,0.3504,0.2496,0.4496,0.5936,0.0864,0.1312,0.4368,0.5056,0.3024,0.496,0.3728,0.3152,0.0656,0.0,0.0,0.0,0.1056,0.1824,0.1568,0.3072,0.3232,0.0864,0.1888,0.5296,0.5296,0.4368,0.2432,0.0896,0.1392,0.0608,0.3984,0.2816,0.1056,0.0304,0.2704,0.2528,0.3264,0.0512,0.0992,0.3792,0.2192,0.4768,0.6896,0.2368,0.0368,0.0,0.008,0.1312,0.2576,0.48,0.304,0.1952,0.152,0.0064,0.0,0.0448,0.6256,0.6448
610.0,0.0,0.0,0.008,0.168,0.3808,0.2512,0.4304,0.6992,0.0384,0.072,0.2096,0.3904,0.4016,0.2992,0.5952,0.1936,0.2144,0.4448,0.1808,0.064,0.0736,0.224,0.448,0.1232,0.008,0.0,0.0384,0.3552,0.4352,0.4016,0.0976,0.192,0.3152,0.0896,0.0976,0.0416,0.0592,0.3056,0.6128,0.3488,0.1584,0.1632,0.1968,0.3088,0.4144,0.4,0.2016,0.1936,0.1424,0.704,0.8,0.5056,0.4672,0.1072,0.0832,0.1728,0.2336,0.5664,0.4816,0.3968,0.5216,0.12,0.0112,0.0192,0.264,0.2976,0.04,0.0624,0.104,0.0992,0.12,0.272,0.2304,0.1728,0.2016,0.0896,0.1104,0.1088,0.0,0.0,0.0416,0.2384,0.4688,0.128,0.064,0.1632,0.0528,0.2816,0.2864,0.088,0.2496,0.304,0.2384,0.0752,0.12,0.0496,0.0,0.0,0.0352,0.184
620.0,0.1872,0.2848,0.2112,0.0928,0.1008,0.1488,0.2288,0.16,0.0496,0.0704,0.0,0.1392,0.1072,0.136,0.2688,0.3424,0.296,0.2304,0.0144,0.032,0.2992,0.1056,0.1168,0.04,0.0576,0.008,0.0656,0.3328,0.1504,0.104,0.0032,0.1552,0.288,0.6592,0.7344,0.6144,0.3984,0.0,0.0448,0.0592,0.152,0.2384,0.1376,0.0256,0.1296,0.4656,0.3952,0.3152,0.6176,0.5824,1.1488,1.5648,0.456,0.024,0.1712,0.232,0.0272,0.1424,0.4128,0.1104,0.0,0.0912,0.128,0.2768,0.3456,0.0352,0.0,0.0,0.032,0.3808,0.4784,0.2048,0.0192,0.2448,0.3792,0.3184,0.128,0.0064,0.1136,0.248,0.5312,0.1984,0.0048,0.1072,0.08,0.032,0.1136,0.3536,0.3152,0.2592,0.4128,0.384,0.304,0.2304,0.1472,0.2096,0.088,0.032,0.0,0.0
630.0,0.0,0.0064,0.1824,0.1904,0.0464,0.272,0.1792,0.0,0.0688,0.2368,0.3776,0.2832,0.2256,0.2704,0.216,0.0752,0.0896,0.1776,0.1632,0.0944,0.6096,0.3792,0.2192,0.1792,0.36,0.168,0.096,0.1216,0.192,0.144,0.0752,0.032,0.264,0.4736,0.2864,0.04,0.0,0.0,0.0272,0.3648,0.7872,0.1104,0.0256,0.0176,0.2064,0.384,0.2528,0.4288,0.3344,0.6256,0.8,0.3872,0.1536,0.24,0.3488,0.1872,0.0176,0.032,0.5792,0.7824,0.216,0.0848,0.0592,0.2272,0.552,0.2848,0.1648,0.256,0.2352,0.0336,0.0512,0.4128,0.304,0.1088,0.1984,0.1808,0.2752,0.0144,0.1072,0.0672,0.0336,0.0784,0.2368,0.4448,0.4992,0.0944,0.0496,0.0544,0.0864,0.1792,0.0336,0.1056,0.2992,0.0624,0.2352,0.2128,0.7168,0.32,0.1568,0.2992
640.0,0.1872,0.24,0.1472,0.1952,0.1104,0.2736,0.5264,0.6352,0.3664,0.3104,0.456,0.4336,0.2784,0.0048,0.0064,0.3024,0.1264,0.2976,0.1344,0.0096,0.0032,0.1296,0.1648,0.1808,0.296,0.1472,0.5024,0.2352,0.2768,0.4144,0.2992,0.24,0.4,0.496,0.0432,0.0848,0.064,0.1616,0.0256,0.1536,0.0272,0.1728,0.0848,0.0,0.048,0.0896,0.168,0.4208,0.4256,0.4624,0.5504,0.248,0.3328,0.4512,0.4912,0.3088,0.1664,0.1488,0.2304,0.0944,0.2688,0.3504,0.2016,0.0224,0.1072,0.256,0.3104,0.2464,0.3296,0.1952,0.3072,0.1232,0.0976,0.0,0.0,0.0,0.1232,0.096,0.0736,0.1328,0.0192,0.3648,0.6096,0.2368,0.1184,0.1696,0.08,0.1184,0.336,0.3008,0.0704,0.4096,0.4608,0.0064,0.08,0.1392,0.0,0.12,0.4176,0.3392
650.0,0.2192,0.0,0.0576,0.1552,0.416,0.4448,0.32,0.4432,0.136,0.344,0.7456,0.1232,0.0352,0.3136,0.4304,0.2736,0.208,0.4064,0.1488,0.3184,0.2672,0.112,0.0608,0.0944,0.1008,0.1984,0.28,0.1424,0.104,0.1824,0.328,0.4656,0.256,0.1712,0.1728,0.2272,0.28,0.448,0.4256,0.2256,0.0128,0.1536,0.0544,0.0496,0.128,0.1952,0.3392,0.3888,0.2592,0.5216,0.7248,0.3312,0.2784,0.0592,0.0192,0.1072,0.1952,0.5376,0.3456,0.1424,0.0736,0.1488,0.3056,0.1104,0.2176,0.2208,0.048,0.0592,0.0672,0.2,0.36,0.32,0.0416,0.0,0.0,0.0,0.1056,0.4448,0.3824,0.1168,0.0896,0.1664,0.0096,0.0576,0.1568,0.2336,0.24,0.1584,0.4016,0.28,0.008,0.2208,0.0896,0.3728,0.3312,0.0896,0.04,0.3632,0.232,0.232
660.0,0.3216,0.3472,0.2144,0.2096,0.1296,0.5008,0.2208,0.4288,0.336,0.328,0.3792,0.3616,0.5552,0.2624,0.0608,0.1664,0.2176,0.2096,0.2432,0.2576,0.4896,0.2544,0.2672,0.08,0.1728,0.0608,0.1584,0.1424,0.328,0.1792,0.1296,0.2144,0.0736,0.0944,0.2336,0.424,0.1312,0.1536,0.1824,0.3424,0.584,0.7776,0.4672,0.3216,0.4496,0.5232,0.3792,0.1168,0.2192,1.032,0.84,0.4032,0.0256,0.0272,0.2496,0.0768,0.2416,0.0624,0.1024,0.104,0.0736,0.224,0.264,0.2976,0.2,0.1488,0.3344,0.4352,0.3152,0.1936,0.2864,0.2224,0.0864,0.0128,0.2064,0.0816,0.1376,0.0,0.104,0.1152,0.0208,0.032,0.1344,0.032,0.0,0.024,0.1072,0.2544,0.0528,0.0,0.0,0.1856,0.0336,0.0,0.04,0.1712,0.008,0.0176,0.104,0.0976
670.0,0.28,0.2688,0.1712,0.2592,0.12,0.2624,0.3696,0.2112,0.0304,0.0784,0.6416,0.1424,0.0384,0.2016,0.352,0.4128,0.272,0.288,0.0512,0.1248,0.0272,0.1296,0.0848,0.0048,0.0,0.064,0.0928,0.0624,0.0,0.0,0.1904,0.0288,0.0608,0.152,0.0064,0.0192,0.1424,0.1824,0.0864,0.0784,0.3072,0.4016,0.312,0.0736,0.2288,0.1344,0.0288,0.0864,0.2352,0.968,0.912,0.2128,0.1664,0.4448,0.5856,0.8768,0.8624,0.6032,0.1648,0.2256,0.1568,0.0512,0.0704,0.272,0.3088,0.2416,0.2288,0.1104,0.216,0.1056,0.3232,0.3104,0.3408,0.3424,0.2448,0.1552,0.1792,0.2752,0.1072,0.1152,0.016,0.2592,0.5888,0.6704,0.4544,0.4752,0.16,0.0064,0.0,0.1456,0.0896,0.1104,0.0768,0.0752,0.12,0.04,0.0544,0.1536,0.1424,0.3072
680.0,0.2384,0.5168,0.5488,0.0448,0.08,0.08,0.0256,0.1504,0.0656,0.0032,0.0048,0.2224,0.1744,0.0368,0.0032,0.2432,0.2016,0.208,0.0016,0.0,0.0,0.0416,0.36,0.224,0.032,0.0944,0.3664,0.2864,0.1536,0.216,0.5936,0.1184,0.2976,0.2832,0.0016,0.0256,0.3936,0.3792,0.2752,0.216,0.0256,0.0,0.0832,0.1456,0.0992,0.3104,0.4816,0.968,0.3552,0.8624,0.528,0.4272,0.152,0.432,0.2992,0.28,0.1952,0.272,0.1984,0.1808,0.4384,0.2416,0.4288,0.0688,0.0352,0.1504,0.1152,0.0528,0.1664,0.336,0.2288,0.2848,0.3072,0.0928,0.1856,0.1136,0.0976,0.1664,0.1488,0.2096,0.3152,0.424,0.176,0.1728,0.1552,0.3728,0.4464,0.3728,0.1216,0.0176,0.0,0.3488,0.28,0.0288,0.168,0.2448,0.0768,0.0992,0.2128,0.5136
690.0,0.168,0.2848,0.1408,0.24,0.0432,0.0,0.192,0.304,0.3952,0.288,0.064,0.2272,0.1888,0.1744,0.2624,0.1088,0.2016,0.3952,0.056,0.4128,0.4416,0.0144,0.0,0.1488,0.3488,0.272,0.3472,0.2128,0.2048,0.0,0.1328,0.1232,0.1824,0.016,0.1776,0.2704,0.4192,0.1584,0.3424,0.4864,0.128,0.0928,0.1696,0.1504,0.5776,0.3248,0.3584,0.1968,0.312,0.936,0.7808,0.1984,0.3392,0.1232,0.136,0.0832,0.0208,0.248,0.5024,0.2976,0.2352,0.032,0.1248,0.1152,0.2304,0.2128,0.1136,0.0768,0.0704,0.1936,0.4112,0.4544,0.2672,0.1232,0.3456,0.1056,0.0016,0.1632,0.056,0.0,0.1984,0.3648,0.5184,0.6048,0.4944,0.0112,0.0944,0.5904,0.192,0.0,0.0448,0.2608,0.32,0.032,0.0,0.0848,0.1008,0.0336,0.0352,0.184
700.0,0.0,0.0,0.0,0.0,0.0144,0.216,0.3216,0.4016,0.3904,0.1664,0.024,0.1328,0.344,0.2656,0.1344,0.3776,0.4176,0.4,0.1872,0.1264,0.144,0.2288,0.1056,0.16,0.0816,0.048,0.1824,0.3456,0.232,0.2768,0.1616,0.032,0.0,0.0,0.0,0.0,0.0,0.0896,0.5088,0.6832,0.3632,0.1984,0.1568,0.104,0.2832,0.336,0.3216,0.712,0.7024,0.7664,0.8528,0.2784,0.0144,0.2864,0.4128,0.2448,0.1456,0.1936,0.1264,0.1504,0.1344,0.312,0.1712,0.1056,0.2656,0.32,0.2784,0.1264,0.016,0.2944,0.4624,0.432,0.1104,0.0352,0.264,0.336,0.0432,0.1056,0.1008,0.1744,0.4224,0.2592,0.0688,0.0608,0.0736,0.0304,0.1808,0.0816,0.0544,0.12,0.2128,0.1744,0.2928,0.248,0.1696,0.3856,0.352,0.488,0.2768,0.0304
710.0,0.288,0.2416,0.5088,0.2592,0.0176,0.0256,0.1136,0.08,0.0,0.152,0.0768,0.2016,0.3152,0.128,0.0224,0.112,0.088,0.0,0.0,0.0,0.0,0.0272,0.5952,0.4208,0.3776,0.3088,0.368,0.0944,0.0048,0.1328,0.1808,0.1424,0.1264,0.5632,0.6032,0.296,0.176,0.328,0.2304,0.0912,0.1392,0.2656,0.2464,0.3664,0.2,0.0688,0.0928,0.36,0.6016,0.7296,0.5376,0.7712,0.2928,0.2736,0.552,0.4896,0.1552,0.0784,0.4128,0.3216,0.2304,0.3296,0.2608,0.088,0.0496,0.1168,0.192,0.3824,0.3632,0.2352,0.3136,0.192,0.1296,0.0,0.0,0.0,0.0,0.0,0.0304,0.1824,0.0064,0.0,0.0,0.0,0.0,0.0176,0.4992,0.5936,0.3664,0.3744,0.152,0.1616,0.2208,0.4592,0.1856,0.176,0.3168,0.4128,0.064,0.1648
720.0,0.1328,0.1504,0.1872,0.2336,0.232,0.1408,0.0192,0.0688,0.2688,0.1008,0.0,0.0704,0.1488,0.0,0.0,0.0,0.0,0.0,0.0,0.1152,0.0688,0.256,0.6464,0.2624,0.1472,0.1248,0.1904,0.496,0.3152,0.1872,0.2624,0.3904,0.384,0.6624,0.5712,0.7664,0.2784,0.2336,0.2048,0.216,0.2432,0.1616,0.3488,0.4352,0.2016,0.2848,0.272,0.2128,0.2624,0.632,0.4656,0.4304,0.0112,0.1472,0.3072,0.312,0.1664,0.2048,0.1024,0.2304,0.3904,0.2288,0.1968,0.224,0.2784,0.0752,0.0832,0.2112,0.5056,0.0624,0.064,0.1552,0.0,0.0,0.0,0.0128,0.336,0.1968,0.312,0.088,0.4288,0.1728,0.2288,0.3872,0.5008,0.3184,0.3952,0.2208,0.0992,0.2048,0.0432,0.0032,0.2448,0.3024,0.2784,0.048,0.0608,0.3536,0.224,0.0192
730.0,0.2224,0.1344,0.0816,0.0256,0.264,0.3072,0.4032,0.096,0.0688,0.1728,0.1504,0.04,0.0224,0.1728,0.1424,0.1808,0.3664,0.1792,0.1136,0.1376,0.0064,0.1312,0.232,0.2352,0.184,0.2592,0.0544,0.0112,0.1952,0.7424,0.5872,0.8112,0.32,0.1824,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.3424,0.2064,0.0128,0.0512,0.1936,0.2688,0.1648,0.2624,0.9232,0.7504,0.3296,0.0784,0.4032,0.5232,0.2032,0.3152,0.2448,0.2336,0.0944,0.0016,0.1456,0.2928,0.1744,0.2528,0.112,0.296,0.456,0.0864,0.1328,0.2176,0.0352,0.328,0.1216,0.2912,0.4224,0.1424,0.0,0.1696,0.056,0.16,0.272,0.2448,0.464,0.2944,0.1632,0.2464,0.1344,0.2752,0.2768,0.568,0.5168,0.472,0.0848,0.208,0.5456,0.3088,0.0192,0.0,0.0
740.0,0.192,0.0272,0.0,0.0256,0.0768,0.1088,0.2,0.408,0.304,0.1952,0.1184,0.0896,0.3984,0.0928,0.376,0.2368,0.0752,0.1376,0.1072,0.1344,0.216,0.1968,0.1536,0.3504,0.4608,0.2032,0.0752,0.0816,0.0,0.2176,0.456,0.1056,0.1296,0.2864,0.3504,0.168,0.1616,0.1152,0.1008,0.4144,0.2912,0.3376,0.3696,0.2032,0.5312,0.1248,0.2288,0.1872,0.2784,0.5776,0.4384,0.2768,0.1712,0.2864,0.2608,0.2208,0.4608,0.1408,0.0,0.0,0.0,0.0,0.0,0.0976,0.1216,0.0384,0.4448,0.3488,0.0448,0.0064,0.3568,0.7152,0.5904,0.1296,0.2384,0.144,0.0496,0.36,0.3376,0.3248,0.0352,0.0928,0.2064,0.0896,0.36,0.2688,0.1984,0.3296,0.1472,0.0432,0.0416,0.2336,0.472,0.6208,0.4784,0.144,0.0,0.0368,0.168,0.672
750.0,0.0,0.0096,0.16,0.1888,0.1872,0.112,0.0,0.032,0.1072,0.216,0.4112,0.5152,0.2224,0.08,0.1584,0.16,0.0768,0.1696,0.2624,0.1424,0.0464,0.224,0.2448,0.0,0.0,0.0304,0.288,0.2512,0.256,0.152,0.3648,0.32,0.1568,0.2992,0.072,0.0896,0.1312,0.0,0.1792,0.6288,0.4416,0.1168,0.2208,0.3152,0.288,0.0672,0.1584,0.192,0.2496,0.7776,0.7312,0.1088,0.3856,0.3584,0.3888,0.1312,0.1424,0.424,0.3488,0.1264,0.2432,0.1024,0.248,0.7744,0.496,0.3504,0.1376,0.2032,0.3344,0.3456,0.0672,0.0096,0.1552,0.3728,0.088,0.3136,0.3504,0.032,0.1584,0.2224,0.0512,0.0,0.0,0.0944,0.1248,0.04,0.1584,0.2544,0.7072,0.4304,0.1008,0.0528,0.256,0.232,0.1216,0.1168,0.04,0.3168,0.3104,0.5888
760.0,0.4544,0.2496,0.3328,0.5712,0.8976,0.6864,0.3408,0.1408,0.096,0.2768,0.2192,0.1632,0.264,0.2096,0.2624,0.2272,0.304,0.4736,0.1824,0.2224,0.3616,0.2112,0.0864,0.0032,0.1728,0.1408,0.1328,0.1584,0.144,0.0592,0.0656,0.0,0.0,0.0,0.0,0.0,0.0064,0.0528,0.1536,0.2576,0.4128,0.5648,0.2864,0.096,0.2352,0.0816,0.0448,0.0,0.1312,0.5392,0.5328,0.3936,0.0768,0.0432,0.2528,0.3808,0.0864,0.1904,0.28,0.2208,0.3056,0.2624,0.6336,0.2624,0.2608,0.3632,0.544,0.4144,0.2176,0.1952,0.1216,0.264,0.0416,0.1392,0.08,0.5584,0.648,0.1264,0.1744,0.1392,0.4144,0.1216,0.0096,0.032,0.1984,0.3792,0.248,0.2032,0.1744,0.3008,0.2176,0.0,0.0,0.0,0.0688,0.1408,0.0096,0.0944,0.1248,0.0
770.0,0.216,0.2208,0.2784,0.0752,0.0976,0.096,0.2544,0.232,0.7808,0.816,0.0816,0.1344,0.1936,0.2544,0.296,0.2896,0.1088,0.1488,0.2448,0.2784,0.1312,0.2512,0.0624,0.2192,0.2944,0.4672,0.0528,0.0,0.0,0.0,0.1744,0.0784,0.1312,0.2736,0.4992,0.3728,0.3168,0.4896,0.0752,0.0,0.0,0.0,0.0576,0.5152,0.28,0.0592,0.0848,0.2928,0.2624,0.5632,0.808,0.3936,0.1904,0.2416,0.1408,0.1728,0.0816,0.0256,0.096,0.2384,0.2544,0.4016,0.3008,0.0192,0.0,0.0,0.3376,0.1936,0.2464,0.3664,0.1712,0.0,0.0,0.0304,0.1856,0.0032,0.064,0.136,0.2272,0.1072,0.352,0.4352,0.488,0.6272,0.4224,0.2032,0.312,0.2832,0.1136,0.3472,0.5584,0.512,0.0688,0.0032,0.0672,0.1968,0.1024,0.2144,0.0736,0.0032
780.0,0.1104,0.1504,0.4192,0.5216,0.7888,0.6528,0.2768,0.1488,0.0,0.0336,0.1312,0.2736,0.1328,0.4112,0.3104,0.0224,0.0,0.0,0.0,0.0,0.096,0.1232,0.0528,0.0368,0.1824,0.4384,0.6768,0.5488,0.224,0.032,0.0336,0.072,0.1296,0.1584,0.232,0.192,0.312,0.1824,0.0032,0.2336,0.3344,0.0896,0.0,0.0752,0.136,0.0672,0.1808,0.192,0.416,0.8032,1.0336,0.3584,0.2672,0.0672,0.064,0.0992,0.2864,0.4416,0.4208,0.4384,0.1328,0.0,0.0,0.1872,0.3872,0.0832,0.1504,0.2272,0.0608,0.0,0.0624,0.5216,0.376,0.1264,0.2256,0.1984,0.1024,0.2912,0.1456,0.128,0.0608,0.088,0.2576,0.0528,0.152,0.6976,0.488,0.4336,0.1952,0.0736,0.144,0.272,0.3312,0.1344,0.3856,0.4016,0.1744,0.056,0.0,0.0
